
12:30:56.906 INFO ParseArchs(): Active architecture: i386

12:30:56.906 WARNING ExecuteTask(): org.intel.xrt_builder.Algorithms.ProGuardAlgorithm

12:30:56.907 INFO doConfigAction(): Config file: /Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg

12:30:56.907 INFO start(): Running command line: "[java -jar /Applications/Intel/INDE/multi_os_engine/tools/proguard.jar @/Users/tudor/0.DevCenter/Android/Projects/sandbox/RxiOSMOE/sample/build/proguard/proguard.cfg]"
12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.092 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.093 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsJVMKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventTarget"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.MouseEvent"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.Event"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

12:30:58.094 WARNING run(): module "proGuard": err_stream: "Warning: kotlin.dom.DomEventsKt__DomEventsKt: can't find referenced class org.w3c.dom.events.EventListener"

